info @storybook/react v6.1.11
info 
info => Cleaning outputDir C:\Users\h001708\AppData\Local\Temp\chromatic--137232-0SGwJh9mbeQ2
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\project\my-app\node_modules\@storybook\core\dist\server\common\polyfills.js C:\project\my-app\node_modules\@storybook\core\dist\server\preview\globals.js C:\project\my-app\.storybook\storybook-init-framework-entry.js C:\project\my-app\node_modules\@storybook\addon-docs\dist\frameworks\common\config.js-generated-other-entry.js C:\project\my-app\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js-generated-other-entry.js C:\project\my-app\node_modules\@storybook\addon-links\dist\preset\addDecorator.js-generated-other-entry.js C:\project\my-app\node_modules\@storybook\addon-actions\dist\preset\addDecorator.js-generated-other-entry.js C:\project\my-app\node_modules\@storybook\addon-actions\dist\preset\addArgs.js-generated-other-entry.js C:\project\my-app\node_modules\@storybook\addon-backgrounds\dist\preset\addDecorator.js-generated-other-entry.js C:\project\my-app\node_modules\@storybook\addon-backgrounds\dist\preset\addParameter.js-generated-other-entry.js C:\project\my-app\.storybook\preview.js-generated-config-entry.js C:\project\my-app\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1223/1242 modules 19 active C:\project\my-app\node_modules\lodash-es\_copyArray.js
<s> [webpack.Progress] 69% building 1223/1243 modules 20 active C:\project\my-app\node_modules\lodash-es\_cloneBuffer.js
<s> [webpack.Progress] 69% building 1224/1243 modules 19 active C:\project\my-app\node_modules\lodash-es\_cloneBuffer.js
<s> [webpack.Progress] 69% building 1224/1244 modules 20 active C:\project\my-app\node_modules\lodash-es\_cloneTypedArray.js
<s> [webpack.Progress] 68% building 1224/1245 modules 21 active C:\project\my-app\node_modules\lodash-es\constant.js
<s> [webpack.Progress] 68% building 1224/1246 modules 22 active C:\project\my-app\node_modules\lodash-es\_baseIsEqualDeep.js
<s> [webpack.Progress] 68% building 1225/1246 modules 21 active C:\project\my-app\node_modules\lodash-es\_baseIsEqualDeep.js
<s> [webpack.Progress] 69% building 1226/1246 modules 20 active C:\project\my-app\node_modules\lodash-es\_baseIsEqualDeep.js
<s> [webpack.Progress] 69% building 1227/1246 modules 19 active C:\project\my-app\node_modules\lodash-es\_baseIsEqualDeep.js
<s> [webpack.Progress] 69% building 1227/1247 modules 20 active C:\project\my-app\node_modules\promise.prototype.finally\node_modules\es-abstract\helpers\callBind.js
<s> [webpack.Progress] 69% building 1228/1247 modules 19 active C:\project\my-app\node_modules\promise.prototype.finally\node_modules\es-abstract\helpers\callBind.js
<s> [webpack.Progress] 69% building 1228/1248 modules 20 active C:\project\my-app\node_modules\es-abstract\2020\DefinePropertyOrThrow.js
<s> [webpack.Progress] 68% building 1228/1249 modules 21 active C:\project\my-app\node_modules\lodash-es\_nativeKeys.js
<s> [webpack.Progress] 69% building 1229/1249 modules 20 active C:\project\my-app\node_modules\lodash-es\_nativeKeys.js
<s> [webpack.Progress] 68% building 1229/1250 modules 21 active C:\project\my-app\node_modules\react-color\es\helpers\hue.js
<s> [webpack.Progress] 68% building 1229/1251 modules 22 active C:\project\my-app\node_modules\react-color\es\helpers\saturation.js
<s> [webpack.Progress] 68% building 1229/1252 modules 23 active C:\project\my-app\node_modules\react-color\es\helpers\checkboard.js
<s> [webpack.Progress] 68% building 1229/1253 modules 24 active C:\project\my-app\node_modules\property-information\lib\util\schema.js
<s> [webpack.Progress] 68% building 1229/1254 modules 25 active C:\project\my-app\node_modules\@storybook\source-loader\dist\types.js
<s> [webpack.Progress] 68% building 1229/1255 modules 26 active C:\project\my-app\node_modules\lodash-es\throttle.js
<s> [webpack.Progress] 68% building 1229/1256 modules 27 active C:\project\my-app\node_modules\es-abstract\2020\CodePointAt.js
<s> [webpack.Progress] 68% building 1229/1257 modules 28 active C:\project\my-app\node_modules\react-color\es\components\slider\SliderSwatch.js
<s> [webpack.Progress] 68% building 1229/1258 modules 29 active C:\project\my-app\node_modules\@storybook\core\dist\client\preview\start.js
<s> [webpack.Progress] 68% building 1229/1259 modules 30 active C:\project\my-app\node_modules\lodash\uniq.js
<s> [webpack.Progress] 68% building 1229/1260 modules 31 active C:\project\my-app\node_modules\lodash\_baseKeysIn.js
<s> [webpack.Progress] 68% building 1230/1260 modules 30 active C:\project\my-app\node_modules\lodash\_baseKeysIn.js
<s> [webpack.Progress] 68% building 1231/1260 modules 29 active C:\project\my-app\node_modules\lodash\_baseKeysIn.js
<s> [webpack.Progress] 68% building 1232/1260 modules 28 active C:\project\my-app\node_modules\lodash\_baseKeysIn.js
<s> [webpack.Progress] 68% building 1233/1260 modules 27 active C:\project\my-app\node_modules\lodash\_baseKeysIn.js
<s> [webpack.Progress] 68% building 1234/1260 modules 26 active C:\project\my-app\node_modules\lodash\_baseKeysIn.js
<s> [webpack.Progress] 68% building 1235/1260 modules 25 active C:\project\my-app\node_modules\lodash\_baseKeysIn.js
<s> [webpack.Progress] 68% building 1236/1260 modules 24 active C:\project\my-app\node_modules\lodash\_baseKeysIn.js
<s> [webpack.Progress] 68% building 1237/1260 modules 23 active C:\project\my-app\node_modules\lodash\_baseKeysIn.js
<s> [webpack.Progress] 68% building 1238/1260 modules 22 active C:\project\my-app\node_modules\lodash\_baseKeysIn.js
<s> [webpack.Progress] 69% building 1239/1260 modules 21 active C:\project\my-app\node_modules\lodash\_baseKeysIn.js
<s> [webpack.Progress] 69% building 1240/1260 modules 20 active C:\project\my-app\node_modules\lodash\_baseKeysIn.js
<s> [webpack.Progress] 69% building 1241/1260 modules 19 active C:\project\my-app\node_modules\lodash\_baseKeysIn.js
<s> [webpack.Progress] 69% building 1242/1260 modules 18 active C:\project\my-app\node_modules\lodash\_baseKeysIn.js
<s> [webpack.Progress] 69% building 1243/1260 modules 17 active C:\project\my-app\node_modules\lodash\_baseKeysIn.js
<s> [webpack.Progress] 69% building 1244/1260 modules 16 active C:\project\my-app\node_modules\lodash\_baseKeysIn.js
<s> [webpack.Progress] 69% building 1244/1261 modules 17 active C:\project\my-app\node_modules\lodash-es\_castPath.js
<s> [webpack.Progress] 69% building 1245/1261 modules 16 active C:\project\my-app\node_modules\lodash-es\_castPath.js
<s> [webpack.Progress] 69% building 1246/1261 modules 15 active C:\project\my-app\node_modules\lodash-es\_castPath.js
<s> [webpack.Progress] 69% building 1246/1262 modules 16 active C:\project\my-app\node_modules\promise.allsettled\node_modules\es-abstract\helpers\callBind.js
<s> [webpack.Progress] 69% building 1247/1262 modules 15 active C:\project\my-app\node_modules\promise.allsettled\node_modules\es-abstract\helpers\callBind.js
<s> [webpack.Progress] 69% building 1248/1262 modules 14 active C:\project\my-app\node_modules\promise.allsettled\node_modules\es-abstract\helpers\callBind.js
<s> [webpack.Progress] 69% building 1249/1262 modules 13 active C:\project\my-app\node_modules\promise.allsettled\node_modules\es-abstract\helpers\callBind.js
<s> [webpack.Progress] 69% building 1249/1263 modules 14 active C:\project\my-app\node_modules\regexp.prototype.flags\shim.js
<s> [webpack.Progress] 69% building 1249/1264 modules 15 active C:\project\my-app\node_modules\array.prototype.map\shim.js
<s> [webpack.Progress] 69% building 1249/1265 modules 16 active C:\project\my-app\node_modules\array.prototype.map\polyfill.js
<s> [webpack.Progress] 69% building 1249/1266 modules 17 active C:\project\my-app\node_modules\array.prototype.map\implementation.js
<s> [webpack.Progress] 69% building 1250/1266 modules 16 active C:\project\my-app\node_modules\array.prototype.map\implementation.js
<s> [webpack.Progress] 69% building 1251/1266 modules 15 active C:\project\my-app\node_modules\array.prototype.map\implementation.js
<s> [webpack.Progress] 69% building 1252/1266 modules 14 active C:\project\my-app\node_modules\array.prototype.map\implementation.js
<s> [webpack.Progress] 69% building 1253/1266 modules 13 active C:\project\my-app\node_modules\array.prototype.map\implementation.js
<s> [webpack.Progress] 69% building 1254/1266 modules 12 active C:\project\my-app\node_modules\array.prototype.map\implementation.js
<s> [webpack.Progress] 69% building 1255/1266 modules 11 active C:\project\my-app\node_modules\array.prototype.map\implementation.js
<s> [webpack.Progress] 69% building 1256/1266 modules 10 active C:\project\my-app\node_modules\array.prototype.map\implementation.js
<s> [webpack.Progress] 69% building 1257/1266 modules 9 active C:\project\my-app\node_modules\array.prototype.map\implementation.js
<s> [webpack.Progress] 69% building 1257/1267 modules 10 active C:\project\my-app\node_modules\lodash\map.js
<s> [webpack.Progress] 69% building 1257/1268 modules 11 active C:\project\my-app\node_modules\lodash\forOwn.js
<s> [webpack.Progress] 69% building 1257/1269 modules 12 active C:\project\my-app\node_modules\lodash-es\_hashClear.js
<s> [webpack.Progress] 69% building 1257/1270 modules 13 active C:\project\my-app\node_modules\lodash-es\_hashDelete.js
<s> [webpack.Progress] 69% building 1257/1271 modules 14 active C:\project\my-app\node_modules\lodash-es\_hashGet.js
<s> [webpack.Progress] 69% building 1257/1272 modules 15 active C:\project\my-app\node_modules\lodash-es\_hashHas.js
<s> [webpack.Progress] 69% building 1257/1273 modules 16 active C:\project\my-app\node_modules\lodash-es\_hashSet.js
<s> [webpack.Progress] 69% building 1257/1274 modules 17 active C:\project\my-app\node_modules\@popperjs\core\lib\enums.js
<s> [webpack.Progress] 69% building 1257/1275 modules 18 active C:\project\my-app\node_modules\lodash-es\_isMasked.js
<s> [webpack.Progress] 69% building 1257/1276 modules 19 active C:\project\my-app\node_modules\@popperjs\core\lib\createPopper.js
<s> [webpack.Progress] 69% building 1257/1277 modules 20 active C:\project\my-app\node_modules\lodash-es\_toSource.js
<s> [webpack.Progress] 69% building 1257/1278 modules 21 active C:\project\my-app\node_modules\@popperjs\core\lib\popper.js
<s> [webpack.Progress] 68% building 1257/1279 modules 22 active C:\project\my-app\node_modules\@popperjs\core\lib\popper-lite.js
<s> [webpack.Progress] 69% building 1258/1279 modules 21 active C:\project\my-app\node_modules\@popperjs\core\lib\popper-lite.js
<s> [webpack.Progress] 68% building 1258/1280 modules 22 active C:\project\my-app\node_modules\lodash-es\_isKeyable.js
<s> [webpack.Progress] 68% building 1258/1281 modules 23 active C:\project\my-app\node_modules\internal-slot\index.js
<s> [webpack.Progress] 68% building 1258/1282 modules 24 active C:\project\my-app\node_modules\lodash-es\hasIn.js
<s> [webpack.Progress] 68% building 1258/1283 modules 25 active C:\project\my-app\node_modules\lodash-es\get.js
<s> [webpack.Progress] 68% building 1258/1284 modules 26 active C:\project\my-app\node_modules\lodash-es\_getPrototype.js
<s> [webpack.Progress] 68% building 1259/1284 modules 25 active C:\project\my-app\node_modules\lodash-es\_getPrototype.js
<s> [webpack.Progress] 68% building 1259/1285 modules 26 active C:\project\my-app\node_modules\lodash-es\_baseCreate.js
<s> [webpack.Progress] 68% building 1259/1286 modules 27 active C:\project\my-app\node_modules\regexp.prototype.flags\polyfill.js
<s> [webpack.Progress] 68% building 1259/1287 modules 28 active C:\project\my-app\node_modules\lodash-es\_cloneArrayBuffer.js
<s> [webpack.Progress] 68% building 1259/1288 modules 29 active C:\project\my-app\node_modules\regexp.prototype.flags\implementation.js
<s> [webpack.Progress] 68% building 1260/1288 modules 28 active C:\project\my-app\node_modules\regexp.prototype.flags\implementation.js
<s> [webpack.Progress] 68% building 1260/1289 modules 29 active C:\project\my-app\node_modules\lodash-es\_equalArrays.js
<s> [webpack.Progress] 68% building 1260/1290 modules 30 active C:\project\my-app\node_modules\lodash-es\_equalByTag.js
<s> [webpack.Progress] 68% building 1260/1291 modules 31 active C:\project\my-app\node_modules\lodash-es\_equalObjects.js
<s> [webpack.Progress] 68% building 1260/1292 modules 32 active C:\project\my-app\node_modules\lodash-es\_getTag.js
<s> [webpack.Progress] 68% building 1260/1293 modules 33 active C:\project\my-app\node_modules\lodash\cloneDeep.js
<s> [webpack.Progress] 68% building 1261/1293 modules 32 active C:\project\my-app\node_modules\lodash\cloneDeep.js
<s> [webpack.Progress] 68% building 1261/1294 modules 33 active C:\project\my-app\node_modules\lodash-es\_overArg.js
<s> [webpack.Progress] 68% building 1261/1295 modules 34 active C:\project\my-app\node_modules\lodash-es\debounce.js
<s> [webpack.Progress] 68% building 1261/1296 modules 35 active C:\project\my-app\node_modules\@popperjs\core\lib\modifiers\index.js
<s> [webpack.Progress] 68% building 1262/1296 modules 34 active C:\project\my-app\node_modules\@popperjs\core\lib\modifiers\index.js
<s> [webpack.Progress] 68% building 1262/1297 modules 35 active C:\project\my-app\node_modules\property-information\lib\util\case-sensitive-transform.js
<s> [webpack.Progress] 68% building 1263/1297 modules 34 active C:\project\my-app\node_modules\property-information\lib\util\case-sensitive-transform.js
<s> [webpack.Progress] 68% building 1264/1297 modules 33 active C:\project\my-app\node_modules\property-information\lib\util\case-sensitive-transform.js
<s> [webpack.Progress] 68% building 1265/1297 modules 32 active C:\project\my-app\node_modules\property-information\lib\util\case-sensitive-transform.js
<s> [webpack.Progress] 68% building 1266/1297 modules 31 active C:\project\my-app\node_modules\property-information\lib\util\case-sensitive-transform.js
<s> [webpack.Progress] 68% building 1266/1298 modules 32 active C:\project\my-app\node_modules\comma-separated-tokens\index.js
<s> [webpack.Progress] 68% building 1266/1299 modules 33 active C:\project\my-app\node_modules\space-separated-tokens\index.js
<s> [webpack.Progress] 68% building 1266/1300 modules 34 active C:\project\my-app\node_modules\hast-util-parse-selector\index.js
<s> [webpack.Progress] 68% building 1267/1300 modules 33 active C:\project\my-app\node_modules\hast-util-parse-selector\index.js
<s> [webpack.Progress] 68% building 1268/1300 modules 32 active C:\project\my-app\node_modules\hast-util-parse-selector\index.js
<s> [webpack.Progress] 68% building 1269/1300 modules 31 active C:\project\my-app\node_modules\hast-util-parse-selector\index.js
<s> [webpack.Progress] 68% building 1270/1300 modules 30 active C:\project\my-app\node_modules\hast-util-parse-selector\index.js
<s> [webpack.Progress] 68% building 1271/1300 modules 29 active C:\project\my-app\node_modules\hast-util-parse-selector\index.js
<s> [webpack.Progress] 68% building 1272/1300 modules 28 active C:\project\my-app\node_modules\hast-util-parse-selector\index.js
<s> [webpack.Progress] 68% building 1273/1300 modules 27 active C:\project\my-app\node_modules\hast-util-parse-selector\index.js
<s> [webpack.Progress] 68% building 1274/1300 modules 26 active C:\project\my-app\node_modules\hast-util-parse-selector\index.js
<s> [webpack.Progress] 68% building 1275/1300 modules 25 active C:\project\my-app\node_modules\hast-util-parse-selector\index.js
<s> [webpack.Progress] 68% building 1276/1300 modules 24 active C:\project\my-app\node_modules\hast-util-parse-selector\index.js
<s> [webpack.Progress] 68% building 1277/1300 modules 23 active C:\project\my-app\node_modules\hast-util-parse-selector\index.js
<s> [webpack.Progress] 68% building 1278/1300 modules 22 active C:\project\my-app\node_modules\hast-util-parse-selector\index.js
<s> [webpack.Progress] 68% building 1278/1301 modules 23 active C:\project\my-app\node_modules\es-abstract\2020\Invoke.js
<s> [webpack.Progress] 68% building 1279/1301 modules 22 active C:\project\my-app\node_modules\es-abstract\2020\Invoke.js
<s> [webpack.Progress] 69% building 1280/1301 modules 21 active C:\project\my-app\node_modules\es-abstract\2020\Invoke.js
<s> [webpack.Progress] 69% building 1281/1301 modules 20 active C:\project\my-app\node_modules\es-abstract\2020\Invoke.js
<s> [webpack.Progress] 69% building 1282/1301 modules 19 active C:\project\my-app\node_modules\es-abstract\2020\Invoke.js
<s> [webpack.Progress] 69% building 1283/1301 modules 18 active C:\project\my-app\node_modules\es-abstract\2020\Invoke.js
<s> [webpack.Progress] 69% building 1284/1301 modules 17 active C:\project\my-app\node_modules\es-abstract\2020\Invoke.js
<s> [webpack.Progress] 69% building 1285/1301 modules 16 active C:\project\my-app\node_modules\es-abstract\2020\Invoke.js
<s> [webpack.Progress] 69% building 1286/1301 modules 15 active C:\project\my-app\node_modules\es-abstract\2020\Invoke.js
<s> [webpack.Progress] 69% building 1286/1302 modules 16 active C:\project\my-app\node_modules\lodash-es\_stringToPath.js
<s> [webpack.Progress] 69% building 1286/1303 modules 17 active C:\project\my-app\node_modules\lodash-es\toString.js
<s> [webpack.Progress] 69% building 1287/1303 modules 16 active C:\project\my-app\node_modules\lodash-es\toString.js
<s> [webpack.Progress] 69% building 1288/1303 modules 15 active C:\project\my-app\node_modules\lodash-es\toString.js
<s> [webpack.Progress] 69% building 1289/1303 modules 14 active C:\project\my-app\node_modules\lodash-es\toString.js
<s> [webpack.Progress] 69% building 1290/1303 modules 13 active C:\project\my-app\node_modules\lodash-es\toString.js
<s> [webpack.Progress] 69% building 1291/1303 modules 12 active C:\project\my-app\node_modules\lodash-es\toString.js
<s> [webpack.Progress] 69% building 1292/1303 modules 11 active C:\project\my-app\node_modules\lodash-es\toString.js
<s> [webpack.Progress] 69% building 1293/1303 modules 10 active C:\project\my-app\node_modules\lodash-es\toString.js
<s> [webpack.Progress] 69% building 1294/1303 modules 9 active C:\project\my-app\node_modules\lodash-es\toString.js
<s> [webpack.Progress] 69% building 1295/1303 modules 8 active C:\project\my-app\node_modules\lodash-es\toString.js
<s> [webpack.Progress] 69% building 1296/1303 modules 7 active C:\project\my-app\node_modules\lodash-es\toString.js
