info @storybook/react v6.1.11
info 
info => Cleaning outputDir C:\Users\h001708\AppData\Local\Temp\chromatic--176500-g8OkgdU58Hef
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\project\my-app\node_modules\@storybook\core\dist\server\common\polyfills.js C:\project\my-app\node_modules\@storybook\core\dist\server\preview\globals.js C:\project\my-app\.storybook\storybook-init-framework-entry.js C:\project\my-app\node_modules\@storybook\addon-docs\dist\frameworks\common\config.js-generated-other-entry.js C:\project\my-app\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js-generated-other-entry.js C:\project\my-app\node_modules\@storybook\addon-links\dist\preset\addDecorator.js-generated-other-entry.js C:\project\my-app\node_modules\@storybook\addon-actions\dist\preset\addDecorator.js-generated-other-entry.js C:\project\my-app\node_modules\@storybook\addon-actions\dist\preset\addArgs.js-generated-other-entry.js C:\project\my-app\node_modules\@storybook\addon-backgrounds\dist\preset\addDecorator.js-generated-other-entry.js C:\project\my-app\node_modules\@storybook\addon-backgrounds\dist\preset\addParameter.js-generated-other-entry.js C:\project\my-app\.storybook\preview.js-generated-config-entry.js C:\project\my-app\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 1320/1345 modules 25 active C:\project\my-app\node_modules\@popperjs\core\lib\utils\debounce.js
<s> [webpack.Progress] 68% building 1320/1346 modules 26 active C:\project\my-app\node_modules\@popperjs\core\lib\utils\orderModifiers.js
<s> [webpack.Progress] 68% building 1321/1346 modules 25 active C:\project\my-app\node_modules\@popperjs\core\lib\utils\orderModifiers.js
<s> [webpack.Progress] 68% building 1321/1347 modules 26 active C:\project\my-app\node_modules\@popperjs\core\lib\dom-utils\listScrollParents.js
<s> [webpack.Progress] 68% building 1322/1347 modules 25 active C:\project\my-app\node_modules\@popperjs\core\lib\dom-utils\listScrollParents.js
<s> [webpack.Progress] 68% building 1323/1347 modules 24 active C:\project\my-app\node_modules\@popperjs\core\lib\dom-utils\listScrollParents.js
<s> [webpack.Progress] 68% building 1324/1347 modules 23 active C:\project\my-app\node_modules\@popperjs\core\lib\dom-utils\listScrollParents.js
<s> [webpack.Progress] 69% building 1325/1347 modules 22 active C:\project\my-app\node_modules\@popperjs\core\lib\dom-utils\listScrollParents.js
<s> [webpack.Progress] 69% building 1326/1347 modules 21 active C:\project\my-app\node_modules\@popperjs\core\lib\dom-utils\listScrollParents.js
<s> [webpack.Progress] 69% building 1327/1347 modules 20 active C:\project\my-app\node_modules\@popperjs\core\lib\dom-utils\listScrollParents.js
<s> [webpack.Progress] 69% building 1328/1347 modules 19 active C:\project\my-app\node_modules\@popperjs\core\lib\dom-utils\listScrollParents.js
<s> [webpack.Progress] 69% building 1328/1348 modules 20 active C:\project\my-app\node_modules\lodash\_baseIsMap.js
<s> [webpack.Progress] 69% building 1328/1349 modules 21 active C:\project\my-app\node_modules\lodash\_baseIsSet.js
<s> [webpack.Progress] 69% building 1329/1349 modules 20 active C:\project\my-app\node_modules\lodash\_baseIsSet.js
<s> [webpack.Progress] 69% building 1330/1349 modules 19 active C:\project\my-app\node_modules\lodash\_baseIsSet.js
<s> [webpack.Progress] 69% building 1330/1350 modules 20 active C:\project\my-app\node_modules\@storybook\core\node_modules\qs\lib\index.js
<s> [webpack.Progress] 69% building 1331/1350 modules 19 active C:\project\my-app\node_modules\@storybook\core\node_modules\qs\lib\index.js
<s> [webpack.Progress] 69% building 1332/1350 modules 18 active C:\project\my-app\node_modules\@storybook\core\node_modules\qs\lib\index.js
<s> [webpack.Progress] 69% building 1333/1350 modules 17 active C:\project\my-app\node_modules\@storybook\core\node_modules\qs\lib\index.js
<s> [webpack.Progress] 69% building 1334/1350 modules 16 active C:\project\my-app\node_modules\@storybook\core\node_modules\qs\lib\index.js
<s> [webpack.Progress] 69% building 1335/1350 modules 15 active C:\project\my-app\node_modules\@storybook\core\node_modules\qs\lib\index.js
<s> [webpack.Progress] 69% building 1336/1350 modules 14 active C:\project\my-app\node_modules\@storybook\core\node_modules\qs\lib\index.js
<s> [webpack.Progress] 69% building 1336/1351 modules 15 active C:\project\my-app\node_modules\@popperjs\core\lib\dom-utils\getWindowScroll.js
<s> [webpack.Progress] 69% building 1337/1351 modules 14 active C:\project\my-app\node_modules\@popperjs\core\lib\dom-utils\getWindowScroll.js
<s> [webpack.Progress] 69% building 1338/1351 modules 13 active C:\project\my-app\node_modules\@popperjs\core\lib\dom-utils\getWindowScroll.js
<s> [webpack.Progress] 69% building 1339/1351 modules 12 active C:\project\my-app\node_modules\@popperjs\core\lib\dom-utils\getWindowScroll.js
<s> [webpack.Progress] 69% building 1339/1352 modules 13 active C:\project\my-app\node_modules\@popperjs\core\lib\dom-utils\getHTMLElementScroll.js
<s> [webpack.Progress] 69% building 1340/1352 modules 12 active C:\project\my-app\node_modules\@popperjs\core\lib\dom-utils\getHTMLElementScroll.js
<s> [webpack.Progress] 69% building 1341/1352 modules 11 active C:\project\my-app\node_modules\@popperjs\core\lib\dom-utils\getHTMLElementScroll.js
<s> [webpack.Progress] 69% building 1342/1352 modules 10 active C:\project\my-app\node_modules\@popperjs\core\lib\dom-utils\getHTMLElementScroll.js
<s> [webpack.Progress] 69% building 1343/1352 modules 9 active C:\project\my-app\node_modules\@popperjs\core\lib\dom-utils\getHTMLElementScroll.js
<s> [webpack.Progress] 69% building 1344/1352 modules 8 active C:\project\my-app\node_modules\@popperjs\core\lib\dom-utils\getHTMLElementScroll.js
<s> [webpack.Progress] 69% building 1345/1352 modules 7 active C:\project\my-app\node_modules\@popperjs\core\lib\dom-utils\getHTMLElementScroll.js
<s> [webpack.Progress] 69% building 1346/1352 modules 6 active C:\project\my-app\node_modules\@popperjs\core\lib\dom-utils\getHTMLElementScroll.js
<s> [webpack.Progress] 69% building 1346/1353 modules 7 active C:\project\my-app\node_modules\lodash\_baseCreate.js
<s> [webpack.Progress] 69% building 1346/1354 modules 8 active C:\project\my-app\node_modules\lodash\_cloneTypedArray.js
<s> [webpack.Progress] 69% building 1346/1355 modules 9 active C:\project\my-app\node_modules\lodash\_cloneArrayBuffer.js
<s> [webpack.Progress] 69% building 1346/1356 modules 10 active C:\project\my-app\node_modules\lodash\_cloneSymbol.js
<s> [webpack.Progress] 69% building 1346/1357 modules 11 active C:\project\my-app\node_modules\lodash\_cloneDataView.js
<s> [webpack.Progress] 69% building 1346/1358 modules 12 active C:\project\my-app\node_modules\lodash\_cloneRegExp.js
<s> [webpack.Progress] 69% building 1347/1358 modules 11 active C:\project\my-app\node_modules\lodash\_cloneRegExp.js
<s> [webpack.Progress] 69% building 1348/1358 modules 10 active C:\project\my-app\node_modules\lodash\_cloneRegExp.js
<s> [webpack.Progress] 69% building 1348/1359 modules 11 active C:\project\my-app\node_modules\es-abstract\2020\IteratorStep.js
<s> [webpack.Progress] 69% building 1348/1360 modules 12 active C:\project\my-app\node_modules\es-abstract\2020\IteratorClose.js
<s> [webpack.Progress] 69% building 1348/1361 modules 13 active C:\project\my-app\node_modules\es-abstract\2020\GetIterator.js
<s> [webpack.Progress] 69% building 1348/1362 modules 14 active C:\project\my-app\node_modules\ansi-to-html\lib\ansi_to_html.js
<s> [webpack.Progress] 69% building 1348/1363 modules 15 active C:\project\my-app\node_modules\is-symbol\index.js
<s> [webpack.Progress] 69% building 1348/1364 modules 16 active C:\project\my-app\node_modules\is-date-object\index.js
<s> [webpack.Progress] 69% building 1348/1365 modules 17 active C:\project\my-app\node_modules\lodash\_copyObject.js
<s> [webpack.Progress] 69% building 1349/1365 modules 16 active C:\project\my-app\node_modules\lodash\_copyObject.js
<s> [webpack.Progress] 69% building 1349/1366 modules 17 active C:\project\my-app\node_modules\@popperjs\core\lib\dom-utils\getViewportRect.js
<s> [webpack.Progress] 69% building 1349/1367 modules 18 active C:\project\my-app\node_modules\@popperjs\core\lib\dom-utils\getDocumentRect.js
<s> [webpack.Progress] 69% building 1349/1368 modules 19 active C:\project\my-app\node_modules\@popperjs\core\lib\utils\format.js
<s> [webpack.Progress] 69% building 1349/1369 modules 20 active C:\project\my-app\node_modules\es-abstract\2020\GetMethod.js
<s> [webpack.Progress] 69% building 1349/1370 modules 21 active C:\project\my-app\node_modules\@popperjs\core\lib\dom-utils\getScrollParent.js
<s> [webpack.Progress] 69% building 1350/1370 modules 20 active C:\project\my-app\node_modules\@popperjs\core\lib\dom-utils\getScrollParent.js
<s> [webpack.Progress] 69% building 1350/1371 modules 21 active C:\project\my-app\node_modules\es-abstract\2020\IsConstructor.js
<s> [webpack.Progress] 69% building 1350/1372 modules 22 active C:\project\my-app\node_modules\promise.prototype.finally\node_modules\es-abstract\2018\IsConstructor.js
<s> [webpack.Progress] 69% building 1351/1372 modules 21 active C:\project\my-app\node_modules\promise.prototype.finally\node_modules\es-abstract\2018\IsConstructor.js
<s> [webpack.Progress] 69% building 1352/1372 modules 20 active C:\project\my-app\node_modules\promise.prototype.finally\node_modules\es-abstract\2018\IsConstructor.js
<s> [webpack.Progress] 69% building 1353/1372 modules 19 active C:\project\my-app\node_modules\promise.prototype.finally\node_modules\es-abstract\2018\IsConstructor.js
<s> [webpack.Progress] 69% building 1354/1372 modules 18 active C:\project\my-app\node_modules\promise.prototype.finally\node_modules\es-abstract\2018\IsConstructor.js
<s> [webpack.Progress] 69% building 1355/1372 modules 17 active C:\project\my-app\node_modules\promise.prototype.finally\node_modules\es-abstract\2018\IsConstructor.js
<s> [webpack.Progress] 69% building 1356/1372 modules 16 active C:\project\my-app\node_modules\promise.prototype.finally\node_modules\es-abstract\2018\IsConstructor.js
<s> [webpack.Progress] 69% building 1357/1372 modules 15 active C:\project\my-app\node_modules\promise.prototype.finally\node_modules\es-abstract\2018\IsConstructor.js
<s> [webpack.Progress] 69% building 1357/1373 modules 16 active C:\project\my-app\node_modules\lodash\_cloneBuffer.js
<s> [webpack.Progress] 69% building 1357/1374 modules 17 active C:\project\my-app\node_modules\lodash\_baseAssignIn.js
<s> [webpack.Progress] 69% building 1357/1375 modules 18 active C:\project\my-app\node_modules\lodash\_baseAssign.js
<s> [webpack.Progress] 69% building 1358/1375 modules 17 active C:\project\my-app\node_modules\lodash\_baseAssign.js
<s> [webpack.Progress] 69% building 1358/1376 modules 18 active C:\project\my-app\node_modules\lodash\_arrayEach.js
<s> [webpack.Progress] 69% building 1359/1376 modules 17 active C:\project\my-app\node_modules\lodash\_arrayEach.js
<s> [webpack.Progress] 69% building 1360/1376 modules 16 active C:\project\my-app\node_modules\lodash\_arrayEach.js
<s> [webpack.Progress] 69% building 1361/1376 modules 15 active C:\project\my-app\node_modules\lodash\_arrayEach.js
<s> [webpack.Progress] 69% building 1362/1376 modules 14 active C:\project\my-app\node_modules\lodash\_arrayEach.js
<s> [webpack.Progress] 69% building 1363/1376 modules 13 active C:\project\my-app\node_modules\lodash\_arrayEach.js
<s> [webpack.Progress] 69% building 1363/1377 modules 14 active C:\project\my-app\node_modules\string.prototype.matchall\regexp-matchall.js
<s> [webpack.Progress] 69% building 1363/1378 modules 15 active C:\project\my-app\node_modules\promise.allsettled\node_modules\es-abstract\GetIntrinsic.js
<s> [webpack.Progress] 69% building 1363/1379 modules 16 active C:\project\my-app\node_modules\promise.allsettled\node_modules\es-abstract\2019\Type.js
<s> [webpack.Progress] 69% building 1363/1380 modules 17 active C:\project\my-app\node_modules\promise.allsettled\node_modules\es-abstract\2019\PromiseResolve.js
<s> [webpack.Progress] 69% building 1364/1380 modules 16 active C:\project\my-app\node_modules\promise.allsettled\node_modules\es-abstract\2019\PromiseResolve.js
<s> [webpack.Progress] 69% building 1365/1380 modules 15 active C:\project\my-app\node_modules\promise.allsettled\node_modules\es-abstract\2019\PromiseResolve.js
<s> [webpack.Progress] 69% building 1366/1380 modules 14 active C:\project\my-app\node_modules\promise.allsettled\node_modules\es-abstract\2019\PromiseResolve.js
<s> [webpack.Progress] 69% building 1367/1380 modules 13 active C:\project\my-app\node_modules\promise.allsettled\node_modules\es-abstract\2019\PromiseResolve.js
<s> [webpack.Progress] 69% building 1368/1380 modules 12 active C:\project\my-app\node_modules\promise.allsettled\node_modules\es-abstract\2019\PromiseResolve.js
<s> [webpack.Progress] 69% building 1369/1380 modules 11 active C:\project\my-app\node_modules\promise.allsettled\node_modules\es-abstract\2019\PromiseResolve.js
<s> [webpack.Progress] 69% building 1370/1380 modules 10 active C:\project\my-app\node_modules\promise.allsettled\node_modules\es-abstract\2019\PromiseResolve.js
<s> [webpack.Progress] 69% building 1371/1380 modules 9 active C:\project\my-app\node_modules\promise.allsettled\node_modules\es-abstract\2019\PromiseResolve.js
<s> [webpack.Progress] 69% building 1371/1381 modules 10 active C:\project\my-app\node_modules\acorn-jsx\xhtml.js
<s> [webpack.Progress] 69% building 1372/1381 modules 9 active C:\project\my-app\node_modules\acorn-jsx\xhtml.js
<s> [webpack.Progress] 69% building 1373/1381 modules 8 active C:\project\my-app\node_modules\acorn-jsx\xhtml.js
<s> [webpack.Progress] 69% building 1374/1381 modules 7 active C:\project\my-app\node_modules\acorn-jsx\xhtml.js
<s> [webpack.Progress] 69% building 1375/1381 modules 6 active C:\project\my-app\node_modules\acorn-jsx\xhtml.js
<s> [webpack.Progress] 69% building 1375/1382 modules 7 active C:\project\my-app\node_modules\es-abstract\2020\abs.js
<s> [webpack.Progress] 69% building 1375/1383 modules 8 active C:\project\my-app\node_modules\es-abstract\2020\floor.js
<s> [webpack.Progress] 69% building 1376/1383 modules 7 active C:\project\my-app\node_modules\es-abstract\2020\floor.js
<s> [webpack.Progress] 69% building 1377/1383 modules 6 active C:\project\my-app\node_modules\es-abstract\2020\floor.js
<s> [webpack.Progress] 69% building 1378/1383 modules 5 active C:\project\my-app\node_modules\es-abstract\2020\floor.js
<s> [webpack.Progress] 69% building 1379/1383 modules 4 active C:\project\my-app\node_modules\es-abstract\2020\floor.js
<s> [webpack.Progress] 69% building 1380/1383 modules 3 active C:\project\my-app\node_modules\es-abstract\2020\floor.js
<s> [webpack.Progress] 69% building 1381/1383 modules 2 active C:\project\my-app\node_modules\es-abstract\2020\floor.js
<s> [webpack.Progress] 69% building 1382/1383 modules 1 active C:\project\my-app\node_modules\es-abstract\2020\floor.js
<s> [webpack.Progress] 70% building 1383/1383 modules 0 active 
<s> [webpack.Progress] 69% building 1383/1384 modules 1 active C:\project\my-app\node_modules\@storybook\core\node_modules\qs\lib\stringify.js
<s> [webpack.Progress] 69% building 1383/1385 modules 2 active C:\project\my-app\node_modules\@storybook\core\node_modules\qs\lib\parse.js
<s> [webpack.Progress] 69% building 1383/1386 modules 3 active C:\project\my-app\node_modules\@storybook\core\node_modules\qs\lib\formats.js
<s> [webpack.Progress] 69% building 1383/1387 modules 4 active C:\project\my-app\node_modules\object-inspect\index.js
<s> [webpack.Progress] 69% building 1383/1388 modules 5 active C:\project\my-app\node_modules\es-abstract\2020\IteratorComplete.js
<s> [webpack.Progress] 69% building 1383/1389 modules 6 active C:\project\my-app\node_modules\es-abstract\2020\IteratorNext.js
<s> [webpack.Progress] 69% building 1383/1390 modules 7 active C:\project\my-app\node_modules\core-js\modules\es.number.is-integer.js
<s> [webpack.Progress] 69% building 1383/1391 modules 8 active C:\project\my-app\node_modules\es-abstract\2020\AdvanceStringIndex.js
<s> [webpack.Progress] 69% building 1383/1392 modules 9 active C:\project\my-app\node_modules\es-abstract\helpers\getIteratorMethod.js
<s> [webpack.Progress] 69% building 1384/1392 modules 8 active C:\project\my-app\node_modules\es-abstract\helpers\getIteratorMethod.js
<s> [webpack.Progress] 69% building 1385/1392 modules 7 active C:\project\my-app\node_modules\es-abstract\helpers\getIteratorMethod.js
<s> [webpack.Progress] 69% building 1385/1393 modules 8 active C:\project\my-app\node_modules\es-abstract\2020\GetV.js
<s> [webpack.Progress] 69% building 1385/1394 modules 9 active C:\project\my-app\node_modules\promise.prototype.finally\node_modules\es-abstract\2018\DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 1385/1395 modules 10 active C:\project\my-app\node_modules\es-abstract\2020\DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 1386/1395 modules 9 active C:\project\my-app\node_modules\es-abstract\2020\DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 1387/1395 modules 8 active C:\project\my-app\node_modules\es-abstract\2020\DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 1388/1395 modules 7 active C:\project\my-app\node_modules\es-abstract\2020\DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 1389/1395 modules 6 active C:\project\my-app\node_modules\es-abstract\2020\DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 1390/1395 modules 5 active C:\project\my-app\node_modules\es-abstract\2020\DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 1391/1395 modules 4 active C:\project\my-app\node_modules\es-abstract\2020\DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 1392/1395 modules 3 active C:\project\my-app\node_modules\es-abstract\2020\DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 1392/1396 modules 4 active C:\project\my-app\node_modules\es-abstract\2020\SpeciesConstructor.js
<s> [webpack.Progress] 69% building 1392/1397 modules 5 active C:\project\my-app\node_modules\es-abstract\2020\Set.js
<s> [webpack.Progress] 69% building 1393/1397 modules 4 active C:\project\my-app\node_modules\es-abstract\2020\Set.js
<s> [webpack.Progress] 69% building 1393/1398 modules 5 active C:\project\my-app\node_modules\array.prototype.map\index.js
<s> [webpack.Progress] 69% building 1393/1399 modules 6 active C:\project\my-app\node_modules\iterate-value\index.js
<s> [webpack.Progress] 69% building 1394/1399 modules 5 active C:\project\my-app\node_modules\iterate-value\index.js
