info @storybook/react v6.1.11
info 
info => Cleaning outputDir C:\Users\h001708\AppData\Local\Temp\chromatic--177284-C71YB2zsgpYA
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\project\my-app\node_modules\@storybook\core\dist\server\common\polyfills.js C:\project\my-app\node_modules\@storybook\core\dist\server\preview\globals.js C:\project\my-app\.storybook\storybook-init-framework-entry.js C:\project\my-app\node_modules\@storybook\addon-docs\dist\frameworks\common\config.js-generated-other-entry.js C:\project\my-app\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js-generated-other-entry.js C:\project\my-app\node_modules\@storybook\addon-links\dist\preset\addDecorator.js-generated-other-entry.js C:\project\my-app\node_modules\@storybook\addon-actions\dist\preset\addDecorator.js-generated-other-entry.js C:\project\my-app\node_modules\@storybook\addon-actions\dist\preset\addArgs.js-generated-other-entry.js C:\project\my-app\node_modules\@storybook\addon-backgrounds\dist\preset\addDecorator.js-generated-other-entry.js C:\project\my-app\node_modules\@storybook\addon-backgrounds\dist\preset\addParameter.js-generated-other-entry.js C:\project\my-app\.storybook\preview.js-generated-config-entry.js C:\project\my-app\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 1226/1250 modules 24 active C:\project\my-app\node_modules\lodash\keysIn.js
<s> [webpack.Progress] 68% building 1226/1251 modules 25 active C:\project\my-app\node_modules\lodash\isSet.js
<s> [webpack.Progress] 68% building 1227/1251 modules 24 active C:\project\my-app\node_modules\lodash\isSet.js
<s> [webpack.Progress] 68% building 1227/1252 modules 25 active C:\project\my-app\node_modules\string.prototype.matchall\helpers\RegExpStringIterator.js
<s> [webpack.Progress] 68% building 1227/1253 modules 26 active C:\project\my-app\node_modules\lodash\isMap.js
<s> [webpack.Progress] 68% building 1227/1254 modules 27 active C:\project\my-app\node_modules\lodash\_initCloneObject.js
<s> [webpack.Progress] 68% building 1227/1255 modules 28 active C:\project\my-app\node_modules\lodash\_initCloneByTag.js
<s> [webpack.Progress] 68% building 1228/1255 modules 27 active C:\project\my-app\node_modules\lodash\_initCloneByTag.js
<s> [webpack.Progress] 68% building 1229/1255 modules 26 active C:\project\my-app\node_modules\lodash\_initCloneByTag.js
<s> [webpack.Progress] 68% building 1229/1256 modules 27 active C:\project\my-app\node_modules\lodash\_initCloneArray.js
<s> [webpack.Progress] 68% building 1229/1257 modules 28 active C:\project\my-app\node_modules\lodash\_getAllKeysIn.js
<s> [webpack.Progress] 68% building 1230/1257 modules 27 active C:\project\my-app\node_modules\lodash\_getAllKeysIn.js
<s> [webpack.Progress] 68% building 1230/1258 modules 28 active C:\project\my-app\node_modules\lodash\_copySymbolsIn.js
<s> [webpack.Progress] 68% building 1230/1259 modules 29 active C:\project\my-app\node_modules\lodash\_copySymbols.js
<s> [webpack.Progress] 68% building 1230/1260 modules 30 active C:\project\my-app\node_modules\lodash\_copyArray.js
<s> [webpack.Progress] 68% building 1230/1261 modules 31 active C:\project\my-app\node_modules\lodash\_cloneBuffer.js
<s> [webpack.Progress] 68% building 1230/1262 modules 32 active C:\project\my-app\node_modules\lodash\_baseAssignIn.js
<s> [webpack.Progress] 68% building 1230/1263 modules 33 active C:\project\my-app\node_modules\@popperjs\core\lib\modifiers\preventOverflow.js
<s> [webpack.Progress] 68% building 1230/1264 modules 34 active C:\project\my-app\node_modules\@popperjs\core\lib\modifiers\arrow.js
<s> [webpack.Progress] 68% building 1230/1265 modules 35 active C:\project\my-app\node_modules\@popperjs\core\lib\modifiers\offset.js
<s> [webpack.Progress] 68% building 1230/1266 modules 36 active C:\project\my-app\node_modules\@popperjs\core\lib\modifiers\flip.js
<s> [webpack.Progress] 68% building 1230/1267 modules 37 active C:\project\my-app\node_modules\lodash\_baseAssign.js
<s> [webpack.Progress] 68% building 1230/1268 modules 38 active C:\project\my-app\node_modules\@popperjs\core\lib\dom-utils\getCompositeRect.js
<s> [webpack.Progress] 68% building 1230/1269 modules 39 active C:\project\my-app\node_modules\lodash\_assignValue.js
<s> [webpack.Progress] 68% building 1230/1270 modules 40 active C:\project\my-app\node_modules\lodash\_arrayEach.js
<s> [webpack.Progress] 68% building 1230/1271 modules 41 active C:\project\my-app\node_modules\@popperjs\core\lib\dom-utils\instanceOf.js
<s> [webpack.Progress] 68% building 1231/1271 modules 40 active C:\project\my-app\node_modules\@popperjs\core\lib\dom-utils\instanceOf.js
<s> [webpack.Progress] 68% building 1232/1271 modules 39 active C:\project\my-app\node_modules\@popperjs\core\lib\dom-utils\instanceOf.js
<s> [webpack.Progress] 68% building 1232/1272 modules 40 active C:\project\my-app\node_modules\core-js\internals\array-for-each.js
<s> [webpack.Progress] 68% building 1233/1272 modules 39 active C:\project\my-app\node_modules\core-js\internals\array-for-each.js
<s> [webpack.Progress] 68% building 1234/1272 modules 38 active C:\project\my-app\node_modules\core-js\internals\array-for-each.js
<s> [webpack.Progress] 68% building 1235/1272 modules 37 active C:\project\my-app\node_modules\core-js\internals\array-for-each.js
<s> [webpack.Progress] 68% building 1235/1273 modules 38 active C:\project\my-app\node_modules\core-js\internals\object-to-string.js
<s> [webpack.Progress] 68% building 1236/1273 modules 37 active C:\project\my-app\node_modules\core-js\internals\object-to-string.js
<s> [webpack.Progress] 68% building 1237/1273 modules 36 active C:\project\my-app\node_modules\core-js\internals\object-to-string.js
<s> [webpack.Progress] 68% building 1238/1273 modules 35 active C:\project\my-app\node_modules\core-js\internals\object-to-string.js
<s> [webpack.Progress] 68% building 1239/1273 modules 34 active C:\project\my-app\node_modules\core-js\internals\object-to-string.js
<s> [webpack.Progress] 68% building 1240/1273 modules 33 active C:\project\my-app\node_modules\core-js\internals\object-to-string.js
<s> [webpack.Progress] 68% building 1241/1273 modules 32 active C:\project\my-app\node_modules\core-js\internals\object-to-string.js
<s> [webpack.Progress] 68% building 1241/1274 modules 33 active C:\project\my-app\node_modules\core-js\internals\array-reduce.js
<s> [webpack.Progress] 68% building 1241/1275 modules 34 active C:\project\my-app\node_modules\lodash\hasIn.js
<s> [webpack.Progress] 68% building 1242/1275 modules 33 active C:\project\my-app\node_modules\lodash\hasIn.js
<s> [webpack.Progress] 68% building 1243/1275 modules 32 active C:\project\my-app\node_modules\lodash\hasIn.js
<s> [webpack.Progress] 68% building 1244/1275 modules 31 active C:\project\my-app\node_modules\lodash\hasIn.js
<s> [webpack.Progress] 68% building 1245/1275 modules 30 active C:\project\my-app\node_modules\lodash\hasIn.js
<s> [webpack.Progress] 68% building 1246/1275 modules 29 active C:\project\my-app\node_modules\lodash\hasIn.js
<s> [webpack.Progress] 68% building 1247/1275 modules 28 active C:\project\my-app\node_modules\lodash\hasIn.js
<s> [webpack.Progress] 68% building 1248/1275 modules 27 active C:\project\my-app\node_modules\lodash\hasIn.js
<s> [webpack.Progress] 68% building 1249/1275 modules 26 active C:\project\my-app\node_modules\lodash\hasIn.js
<s> [webpack.Progress] 68% building 1250/1275 modules 25 active C:\project\my-app\node_modules\lodash\hasIn.js
<s> [webpack.Progress] 68% building 1250/1276 modules 26 active C:\project\my-app\node_modules\@popperjs\core\lib\utils\detectOverflow.js
<s> [webpack.Progress] 68% building 1250/1277 modules 27 active C:\project\my-app\node_modules\@popperjs\core\lib\utils\mergeByName.js
<s> [webpack.Progress] 68% building 1250/1278 modules 28 active C:\project\my-app\node_modules\@popperjs\core\lib\utils\uniqueBy.js
<s> [webpack.Progress] 68% building 1250/1279 modules 29 active C:\project\my-app\node_modules\@popperjs\core\lib\utils\getBasePlacement.js
<s> [webpack.Progress] 68% building 1250/1280 modules 30 active C:\project\my-app\node_modules\@popperjs\core\lib\utils\validateModifiers.js
<s> [webpack.Progress] 68% building 1250/1281 modules 31 active C:\project\my-app\node_modules\@popperjs\core\lib\utils\orderModifiers.js
<s> [webpack.Progress] 68% building 1250/1282 modules 32 active C:\project\my-app\node_modules\@popperjs\core\lib\utils\debounce.js
<s> [webpack.Progress] 68% building 1251/1282 modules 31 active C:\project\my-app\node_modules\@popperjs\core\lib\utils\debounce.js
<s> [webpack.Progress] 68% building 1252/1282 modules 30 active C:\project\my-app\node_modules\@popperjs\core\lib\utils\debounce.js
<s> [webpack.Progress] 68% building 1253/1282 modules 29 active C:\project\my-app\node_modules\@popperjs\core\lib\utils\debounce.js
<s> [webpack.Progress] 68% building 1254/1282 modules 28 active C:\project\my-app\node_modules\@popperjs\core\lib\utils\debounce.js
<s> [webpack.Progress] 68% building 1255/1282 modules 27 active C:\project\my-app\node_modules\@popperjs\core\lib\utils\debounce.js
<s> [webpack.Progress] 68% building 1256/1282 modules 26 active C:\project\my-app\node_modules\@popperjs\core\lib\utils\debounce.js
<s> [webpack.Progress] 68% building 1257/1282 modules 25 active C:\project\my-app\node_modules\@popperjs\core\lib\utils\debounce.js
<s> [webpack.Progress] 68% building 1258/1282 modules 24 active C:\project\my-app\node_modules\@popperjs\core\lib\utils\debounce.js
<s> [webpack.Progress] 68% building 1258/1283 modules 25 active C:\project\my-app\node_modules\property-information\html.js
<s> [webpack.Progress] 68% building 1259/1283 modules 24 active C:\project\my-app\node_modules\property-information\html.js
<s> [webpack.Progress] 68% building 1260/1283 modules 23 active C:\project\my-app\node_modules\property-information\html.js
<s> [webpack.Progress] 68% building 1260/1284 modules 24 active C:\project\my-app\node_modules\ansi-to-html\node_modules\entities\lib\encode.js
<s> [webpack.Progress] 68% building 1260/1285 modules 25 active C:\project\my-app\node_modules\ansi-to-html\node_modules\entities\lib\decode.js
<s> [webpack.Progress] 68% building 1260/1286 modules 26 active C:\project\my-app\node_modules\@storybook\client-api\dist\types.js
<s> [webpack.Progress] 68% building 1260/1287 modules 27 active C:\project\my-app\node_modules\@storybook\client-api\dist\queryparams.js
<s> [webpack.Progress] 68% building 1260/1288 modules 28 active C:\project\my-app\node_modules\@storybook\client-api\dist\simulate-pageload.js
<s> [webpack.Progress] 68% building 1260/1289 modules 29 active C:\project\my-app\node_modules\@popperjs\core\lib\dom-utils\getComputedStyle.js
<s> [webpack.Progress] 68% building 1261/1289 modules 28 active C:\project\my-app\node_modules\@popperjs\core\lib\dom-utils\getComputedStyle.js
<s> [webpack.Progress] 68% building 1262/1289 modules 27 active C:\project\my-app\node_modules\@popperjs\core\lib\dom-utils\getComputedStyle.js
<s> [webpack.Progress] 68% building 1262/1290 modules 28 active C:\project\my-app\node_modules\@popperjs\core\lib\dom-utils\listScrollParents.js
<s> [webpack.Progress] 68% building 1262/1291 modules 29 active C:\project\my-app\node_modules\@popperjs\core\lib\dom-utils\getOffsetParent.js
<s> [webpack.Progress] 68% building 1263/1291 modules 28 active C:\project\my-app\node_modules\@popperjs\core\lib\dom-utils\getOffsetParent.js
<s> [webpack.Progress] 68% building 1264/1291 modules 27 active C:\project\my-app\node_modules\@popperjs\core\lib\dom-utils\getOffsetParent.js
<s> [webpack.Progress] 68% building 1265/1291 modules 26 active C:\project\my-app\node_modules\@popperjs\core\lib\dom-utils\getOffsetParent.js
<s> [webpack.Progress] 68% building 1266/1291 modules 25 active C:\project\my-app\node_modules\@popperjs\core\lib\dom-utils\getOffsetParent.js
<s> [webpack.Progress] 68% building 1266/1292 modules 26 active C:\project\my-app\node_modules\@popperjs\core\lib\dom-utils\getWindow.js
<s> [webpack.Progress] 68% building 1266/1293 modules 27 active C:\project\my-app\node_modules\@popperjs\core\lib\utils\computeOffsets.js
<s> [webpack.Progress] 68% building 1266/1294 modules 28 active C:\project\my-app\node_modules\@popperjs\core\lib\dom-utils\getNodeName.js
<s> [webpack.Progress] 68% building 1267/1294 modules 27 active C:\project\my-app\node_modules\@popperjs\core\lib\dom-utils\getNodeName.js
<s> [webpack.Progress] 68% building 1268/1294 modules 26 active C:\project\my-app\node_modules\@popperjs\core\lib\dom-utils\getNodeName.js
<s> [webpack.Progress] 68% building 1268/1295 modules 27 active C:\project\my-app\node_modules\@popperjs\core\lib\dom-utils\getDocumentElement.js
<s> [webpack.Progress] 68% building 1269/1295 modules 26 active C:\project\my-app\node_modules\@popperjs\core\lib\dom-utils\getDocumentElement.js
<s> [webpack.Progress] 68% building 1270/1295 modules 25 active C:\project\my-app\node_modules\@popperjs\core\lib\dom-utils\getDocumentElement.js
<s> [webpack.Progress] 68% building 1271/1295 modules 24 active C:\project\my-app\node_modules\@popperjs\core\lib\dom-utils\getDocumentElement.js
<s> [webpack.Progress] 68% building 1271/1296 modules 25 active C:\project\my-app\node_modules\@storybook\client-api\dist\pathToId.js
<s> [webpack.Progress] 68% building 1271/1297 modules 26 active C:\project\my-app\node_modules\@storybook\client-api\dist\config_api.js
<s> [webpack.Progress] 68% building 1271/1298 modules 27 active C:\project\my-app\node_modules\@storybook\client-api\dist\story_store.js
<s> [webpack.Progress] 68% building 1271/1299 modules 28 active C:\project\my-app\node_modules\@storybook\addon-docs\dist\frameworks\react\typeScript\handleProp.js
<s> [webpack.Progress] 68% building 1272/1299 modules 27 active C:\project\my-app\node_modules\@storybook\addon-docs\dist\frameworks\react\typeScript\handleProp.js
<s> [webpack.Progress] 68% building 1272/1300 modules 28 active C:\project\my-app\node_modules\@storybook\addon-docs\dist\frameworks\react\propTypes\handleProp.js
<s> [webpack.Progress] 68% building 1273/1300 modules 27 active C:\project\my-app\node_modules\@storybook\addon-docs\dist\frameworks\react\propTypes\handleProp.js
<s> [webpack.Progress] 68% building 1273/1301 modules 28 active C:\project\my-app\node_modules\@storybook\addon-links\dist\constants.js
<s> [webpack.Progress] 68% building 1273/1302 modules 29 active C:\project\my-app\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\project\my-app\src\components\Form.tsx
<s> [webpack.Progress] 68% building 1273/1303 modules 30 active C:\project\my-app\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\project\my-app\src\stories\Page.tsx
<s> [webpack.Progress] 68% building 1274/1303 modules 29 active C:\project\my-app\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\project\my-app\src\stories\Page.tsx
<s> [webpack.Progress] 68% building 1275/1303 modules 28 active C:\project\my-app\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\project\my-app\src\stories\Page.tsx
<s> [webpack.Progress] 68% building 1275/1304 modules 29 active C:\project\my-app\node_modules\core-js\internals\get-iterator.js
<s> [webpack.Progress] 68% building 1276/1304 modules 28 active C:\project\my-app\node_modules\core-js\internals\get-iterator.js
<s> [webpack.Progress] 68% building 1277/1304 modules 27 active C:\project\my-app\node_modules\core-js\internals\get-iterator.js
<s> [webpack.Progress] 68% building 1278/1304 modules 26 active C:\project\my-app\node_modules\core-js\internals\get-iterator.js
<s> [webpack.Progress] 68% building 1279/1304 modules 25 active C:\project\my-app\node_modules\core-js\internals\get-iterator.js
<s> [webpack.Progress] 68% building 1280/1304 modules 24 active C:\project\my-app\node_modules\core-js\internals\get-iterator.js
<s> [webpack.Progress] 68% building 1281/1304 modules 23 active C:\project\my-app\node_modules\core-js\internals\get-iterator.js
<s> [webpack.Progress] 68% building 1282/1304 modules 22 active C:\project\my-app\node_modules\core-js\internals\get-iterator.js
<s> [webpack.Progress] 68% building 1282/1305 modules 23 active C:\project\my-app\node_modules\@popperjs\core\lib\utils\getFreshSideObject.js
<s> [webpack.Progress] 68% building 1282/1306 modules 24 active C:\project\my-app\node_modules\@popperjs\core\lib\utils\expandToHashMap.js
<s> [webpack.Progress] 68% building 1282/1307 modules 25 active C:\project\my-app\node_modules\@popperjs\core\lib\utils\getOppositePlacement.js
<s> [webpack.Progress] 68% building 1282/1308 modules 26 active C:\project\my-app\node_modules\@popperjs\core\lib\dom-utils\getBoundingClientRect.js
<s> [webpack.Progress] 68% building 1282/1309 modules 27 active C:\project\my-app\node_modules\@popperjs\core\lib\dom-utils\isScrollParent.js
<s> [webpack.Progress] 68% building 1282/1310 modules 28 active C:\project\my-app\node_modules\@popperjs\core\lib\dom-utils\getWindowScrollBarX.js
<s> [webpack.Progress] 68% building 1283/1310 modules 27 active C:\project\my-app\node_modules\@popperjs\core\lib\dom-utils\getWindowScrollBarX.js
<s> [webpack.Progress] 68% building 1283/1311 modules 28 active C:\project\my-app\node_modules\@popperjs\core\lib\utils\getVariation.js
<s> [webpack.Progress] 68% building 1283/1312 modules 29 active C:\project\my-app\node_modules\@popperjs\core\lib\utils\computeAutoPlacement.js
<s> [webpack.Progress] 68% building 1283/1313 modules 30 active C:\project\my-app\node_modules\@popperjs\core\lib\dom-utils\getNodeScroll.js
<s> [webpack.Progress] 68% building 1283/1314 modules 31 active C:\project\my-app\node_modules\@popperjs\core\lib\utils\getOppositeVariationPlacement.js
<s> [webpack.Progress] 68% building 1283/1315 modules 32 active C:\project\my-app\node_modules\@popperjs\core\lib\utils\mergePaddingObject.js
<s> [webpack.Progress] 68% building 1283/1316 modules 33 active C:\project\my-app\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\project\my-app\src\stories\Header.tsx
<s> [webpack.Progress] 68% building 1283/1317 modules 34 active C:\project\my-app\node_modules\@popperjs\core\lib\utils\getMainAxisFromPlacement.js
<s> [webpack.Progress] 68% building 1283/1318 modules 35 active C:\project\my-app\node_modules\@popperjs\core\lib\dom-utils\contains.js
<s> [webpack.Progress] 68% building 1283/1319 modules 36 active C:\project\my-app\node_modules\@popperjs\core\lib\utils\within.js
<s> [webpack.Progress] 68% building 1284/1319 modules 35 active C:\project\my-app\node_modules\@popperjs\core\lib\utils\within.js
